timestamp,model,scale,seed,config,psnr,ssim,lpips,score,mae,rmse,error_std,epochs,lr,loss
2026-04-26 15:38:14,siren,2,0,"first_omega_0=80.0, hidden_omega_0=30.0",28.5673,0.8110,0.3545,34.9047,0.0233,0.0373,0.0270,100,0.0001,mse
2026-04-26 16:43:46,siren,2,1,"first_omega_0=80.0, hidden_omega_0=30.0",28.4863,0.8054,0.3575,34.7530,0.0236,0.0376,0.0272,100,0.0001,mse
2026-04-26 17:41:36,siren,2,2,"first_omega_0=80.0, hidden_omega_0=30.0",28.5501,0.8099,0.3556,34.8714,0.0233,0.0374,0.0270,100,0.0001,mse
2026-04-26 18:37:47,siren,2,3,"first_omega_0=80.0, hidden_omega_0=30.0",28.4744,0.8053,0.3576,34.7398,0.0236,0.0377,0.0273,100,0.0001,mse
2026-04-26 19:49:11,siren,2,4,"first_omega_0=80.0, hidden_omega_0=30.0",28.4904,0.8060,0.3578,34.7620,0.0235,0.0376,0.0272,100,0.0001,mse
2026-04-26 20:52:30,siren,2,5,"first_omega_0=80.0, hidden_omega_0=30.0",28.5202,0.8079,0.3559,34.8197,0.0234,0.0375,0.0271,100,0.0001,mse
2026-04-26 21:48:30,siren,2,6,"first_omega_0=80.0, hidden_omega_0=30.0",28.5197,0.8085,0.3569,34.8202,0.0234,0.0375,0.0271,100,0.0001,mse
2026-04-26 22:35:10,siren,2,7,"first_omega_0=80.0, hidden_omega_0=30.0",28.5000,0.8059,0.3583,34.7677,0.0235,0.0376,0.0271,100,0.0001,mse
2026-04-26 23:21:04,siren,2,8,"first_omega_0=80.0, hidden_omega_0=30.0",28.5652,0.8103,0.3541,34.8976,0.0233,0.0373,0.0269,100,0.0001,mse
2026-04-27 00:06:19,siren,2,9,"first_omega_0=80.0, hidden_omega_0=30.0",28.4623,0.8048,0.3634,34.6930,0.0236,0.0377,0.0273,100,0.0001,mse
2026-04-27 00:45:12,fr,2,0,F=64,24.7801,0.5721,0.5941,27.5306,0.0363,0.0577,0.0426,100,0.0001,mse
2026-04-27 01:24:09,fr,2,1,F=64,24.6626,0.5668,0.6002,27.3301,0.0369,0.0585,0.0431,100,0.0001,mse
2026-04-27 02:05:04,fr,2,2,F=64,24.7722,0.5725,0.5943,27.5251,0.0363,0.0577,0.0427,100,0.0001,mse
2026-04-27 03:21:16,fr,2,3,F=64,24.7359,0.5698,0.5974,27.4471,0.0365,0.0580,0.0428,100,0.0001,mse
2026-04-27 04:45:50,fr,2,4,F=64,24.7653,0.5717,0.5923,27.5206,0.0364,0.0578,0.0427,100,0.0001,mse
2026-04-27 05:44:50,fr,2,5,F=64,24.7848,0.5729,0.5916,27.5555,0.0363,0.0576,0.0426,100,0.0001,mse
2026-04-27 06:27:24,fr,2,6,F=64,24.6674,0.5680,0.5950,27.3731,0.0368,0.0584,0.0431,100,0.0001,mse
2026-04-27 07:08:11,fr,2,7,F=64,24.7185,0.5694,0.5988,27.4181,0.0366,0.0581,0.0429,100,0.0001,mse
2026-04-27 07:47:08,fr,2,8,F=64,24.7963,0.5730,0.5936,27.5585,0.0362,0.0576,0.0425,100,0.0001,mse
2026-04-27 08:26:11,fr,2,9,F=64,24.7986,0.5730,0.5934,27.5613,0.0362,0.0576,0.0425,100,0.0001,mse
2026-04-28 00:01:31,siren,4,0,"first_omega_0=80.0, hidden_omega_0=30.0",26.5025,0.6975,0.4463,31.2461,0.0293,0.0473,0.0352,100,0.0001,mse
2026-04-28 00:21:46,siren,4,1,"first_omega_0=80.0, hidden_omega_0=30.0",26.4344,0.6905,0.4529,31.0743,0.0296,0.0477,0.0354,100,0.0001,mse
2026-04-28 00:39:47,siren,4,2,"first_omega_0=80.0, hidden_omega_0=30.0",26.4874,0.6958,0.4473,31.2089,0.0293,0.0474,0.0353,100,0.0001,mse
2026-04-28 00:54:31,siren,4,3,"first_omega_0=80.0, hidden_omega_0=30.0",26.4533,0.6931,0.4522,31.1231,0.0294,0.0476,0.0354,100,0.0001,mse
2026-04-28 01:08:29,siren,4,4,"first_omega_0=80.0, hidden_omega_0=30.0",26.4801,0.6950,0.4491,31.1843,0.0294,0.0474,0.0353,100,0.0001,mse
2026-04-28 01:24:50,siren,4,5,"first_omega_0=80.0, hidden_omega_0=30.0",26.4793,0.6953,0.4483,31.1913,0.0294,0.0474,0.0353,100,0.0001,mse
2026-04-28 01:42:15,siren,4,6,"first_omega_0=80.0, hidden_omega_0=30.0",26.4783,0.6955,0.4485,31.1908,0.0294,0.0474,0.0353,100,0.0001,mse
2026-04-28 01:58:53,siren,4,7,"first_omega_0=80.0, hidden_omega_0=30.0",26.4467,0.6920,0.4510,31.1117,0.0295,0.0476,0.0354,100,0.0001,mse
2026-04-28 02:12:26,siren,4,8,"first_omega_0=80.0, hidden_omega_0=30.0",26.4726,0.6946,0.4491,31.1732,0.0294,0.0475,0.0353,100,0.0001,mse
2026-04-28 02:26:27,siren,4,9,"first_omega_0=80.0, hidden_omega_0=30.0",26.4428,0.6916,0.4528,31.0950,0.0295,0.0476,0.0354,100,0.0001,mse
2026-04-28 02:37:16,fr,4,0,F=64,24.1368,0.5428,0.6513,26.3082,0.0400,0.0621,0.0452,100,0.0001,mse
2026-04-28 02:48:31,fr,4,1,F=64,24.0842,0.5414,0.6537,26.2301,0.0402,0.0625,0.0454,100,0.0001,mse
2026-04-28 03:00:33,fr,4,2,F=64,24.1702,0.5448,0.6473,26.3816,0.0397,0.0619,0.0450,100,0.0001,mse
2026-04-28 03:12:16,fr,4,3,F=64,24.1782,0.5444,0.6474,26.3856,0.0397,0.0618,0.0450,100,0.0001,mse
2026-04-28 03:24:32,fr,4,4,F=64,24.1594,0.5439,0.6492,26.3523,0.0398,0.0619,0.0451,100,0.0001,mse
2026-04-28 03:36:31,fr,4,5,F=64,24.2177,0.5462,0.6440,26.4595,0.0395,0.0615,0.0448,100,0.0001,mse
2026-04-28 03:48:19,fr,4,6,F=64,24.1225,0.5436,0.6458,26.3292,0.0400,0.0622,0.0452,100,0.0001,mse
2026-04-28 04:00:50,fr,4,7,F=64,24.1358,0.5431,0.6505,26.3149,0.0400,0.0621,0.0451,100,0.0001,mse
2026-04-28 04:12:25,fr,4,8,F=64,24.1985,0.5450,0.6483,26.4064,0.0396,0.0617,0.0448,100,0.0001,mse
2026-04-28 04:23:25,fr,4,9,F=64,24.2014,0.5450,0.6488,26.4075,0.0396,0.0616,0.0448,100,0.0001,mse2026-04-28 12:57:44,wire,4,0,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.7435,0.5667,0.6223,27.2993,0.0368,0.0579,0.0427,100,0.0001,mse
2026-04-28 14:14:35,wire,4,1,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.7832,0.5685,0.6182,27.3774,0.0367,0.0577,0.0425,100,0.0001,mse
2026-04-28 15:29:01,wire,4,2,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.7061,0.5647,0.6260,27.2230,0.0370,0.0582,0.0429,100,0.0001,mse
2026-04-28 16:43:06,wire,4,3,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.7950,0.5692,0.6195,27.3897,0.0366,0.0576,0.0425,100,0.0001,mse
2026-04-28 17:56:39,wire,4,4,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.7321,0.5661,0.6228,27.2795,0.0369,0.0580,0.0427,100,0.0001,mse
2026-04-28 19:06:00,wire,4,5,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.7447,0.5669,0.6224,27.3020,0.0368,0.0579,0.0427,100,0.0001,mse
2026-04-28 19:59:18,wire,4,6,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.8496,0.5720,0.6141,27.4990,0.0363,0.0572,0.0422,100,0.0001,mse
2026-04-28 21:21:50,wire,4,7,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.7666,0.5677,0.6209,27.3393,0.0367,0.0578,0.0426,100,0.0001,mse
2026-04-28 22:59:30,wire,4,8,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.7640,0.5674,0.6225,27.3250,0.0368,0.0578,0.0426,100,0.0001,mse
2026-04-28 23:56:27,wire,4,9,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",24.7402,0.5666,0.6215,27.2986,0.0369,0.0579,0.0427,100,0.0001,mse
2026-04-29 00:08:50,finer,4,0,frequency_bands=6,22.4380,0.5062,0.6343,24.3287,0.0513,0.0755,0.0524,100,0.0001,mse
2026-04-29 00:21:01,finer,4,1,frequency_bands=6,22.3005,0.5034,0.6325,24.1717,0.0524,0.0767,0.0530,100,0.0001,mse
2026-04-29 00:34:57,finer,4,2,frequency_bands=6,22.5334,0.5060,0.6336,24.4257,0.0509,0.0747,0.0517,100,0.0001,mse
2026-04-29 00:48:30,finer,4,3,frequency_bands=6,22.3096,0.5044,0.6314,24.1963,0.0522,0.0767,0.0531,100,0.0001,mse
2026-04-29 01:00:51,finer,4,4,frequency_bands=6,22.4308,0.5052,0.6339,24.3131,0.0515,0.0756,0.0523,100,0.0001,mse
2026-04-29 01:12:47,finer,4,5,frequency_bands=6,22.2812,0.5035,0.6342,24.1451,0.0524,0.0769,0.0533,100,0.0001,mse
2026-04-29 01:24:28,finer,4,6,frequency_bands=6,22.3650,0.5036,0.6331,24.2353,0.0520,0.0762,0.0526,100,0.0001,mse
2026-04-29 01:37:09,finer,4,7,frequency_bands=6,22.4344,0.5053,0.6340,24.3175,0.0513,0.0756,0.0525,100,0.0001,mse
2026-04-29 01:49:25,finer,4,8,frequency_bands=6,22.3593,0.5039,0.6333,24.2321,0.0520,0.0762,0.0527,100,0.0001,mse
2026-04-29 02:01:59,finer,4,9,frequency_bands=6,22.3647,0.5033,0.6346,24.2246,0.0520,0.0762,0.0527,100,0.0001,mse
2026-04-29 02:18:46,mfn,4,0,"input_scale=256.0, alpha=6.0, beta=1.0",24.3771,0.5391,0.5642,26.9468,0.0423,0.0604,0.0376,100,0.0001,mse
2026-04-29 02:36:19,mfn,4,1,"input_scale=256.0, alpha=6.0, beta=1.0",24.6705,0.5639,0.5541,27.5389,0.0405,0.0584,0.0370,100,0.0001,mse
2026-04-29 02:53:40,mfn,4,2,"input_scale=256.0, alpha=6.0, beta=1.0",24.3662,0.5392,0.5631,26.9428,0.0423,0.0605,0.0379,100,0.0001,mse
2026-04-29 03:10:22,mfn,4,3,"input_scale=256.0, alpha=6.0, beta=1.0",24.5565,0.5573,0.5551,27.3545,0.0410,0.0592,0.0375,100,0.0001,mse
2026-04-29 03:27:07,mfn,4,4,"input_scale=256.0, alpha=6.0, beta=1.0",24.5059,0.5503,0.5571,27.2237,0.0414,0.0595,0.0377,100,0.0001,mse
2026-04-29 03:43:21,mfn,4,5,"input_scale=256.0, alpha=6.0, beta=1.0",24.4515,0.5459,0.5618,27.1017,0.0418,0.0599,0.0376,100,0.0001,mse
2026-04-29 03:59:46,mfn,4,6,"input_scale=256.0, alpha=6.0, beta=1.0",24.3941,0.5454,0.5596,27.0503,0.0420,0.0603,0.0380,100,0.0001,mse
2026-04-29 04:15:38,mfn,4,7,"input_scale=256.0, alpha=6.0, beta=1.0",24.5289,0.5474,0.5627,27.1894,0.0415,0.0594,0.0372,100,0.0001,mse
2026-04-29 04:32:21,mfn,4,8,"input_scale=256.0, alpha=6.0, beta=1.0",24.5081,0.5509,0.5575,27.2292,0.0414,0.0595,0.0375,100,0.0001,mse
2026-04-29 04:49:14,mfn,4,9,"input_scale=256.0, alpha=6.0, beta=1.0",24.4744,0.5452,0.5620,27.1162,0.0418,0.0597,0.0374,100,0.0001,mse
2026-04-29 05:02:46,gauss,4,0,"input_scale=24.0, sigma=1.0",22.9322,0.5146,0.6399,24.8784,0.0476,0.0713,0.0504,100,0.001,mse
2026-04-29 05:19:53,gauss,4,1,"input_scale=24.0, sigma=1.0",23.6940,0.5310,0.6602,25.7036,0.0425,0.0654,0.0473,100,0.001,mse
2026-04-29 05:33:17,gauss,4,2,"input_scale=24.0, sigma=1.0",23.0921,0.5192,0.6427,25.0699,0.0462,0.0700,0.0500,100,0.001,mse
2026-04-29 05:47:18,gauss,4,3,"input_scale=24.0, sigma=1.0",22.9897,0.5169,0.6409,24.9542,0.0469,0.0709,0.0504,100,0.001,mse
2026-04-29 06:01:19,gauss,4,4,"input_scale=24.0, sigma=1.0",22.9246,0.5155,0.6381,24.8895,0.0474,0.0714,0.0507,100,0.001,mse
2026-04-29 06:16:51,gauss,4,5,"input_scale=24.0, sigma=1.0",23.2826,0.5222,0.6496,25.2568,0.0451,0.0685,0.0490,100,0.001,mse
2026-04-29 06:31:15,gauss,4,6,"input_scale=24.0, sigma=1.0",23.1973,0.5216,0.6500,25.1629,0.0454,0.0692,0.0496,100,0.001,mse
2026-04-29 06:44:55,gauss,4,7,"input_scale=24.0, sigma=1.0",23.1376,0.5190,0.6448,25.1033,0.0461,0.0697,0.0495,100,0.001,mse
2026-04-29 07:00:02,gauss,4,8,"input_scale=24.0, sigma=1.0",23.4521,0.5257,0.6517,25.4507,0.0441,0.0672,0.0482,100,0.001,mse
2026-04-29 07:13:51,gauss,4,9,"input_scale=24.0, sigma=1.0",22.8789,0.5153,0.6379,24.8425,0.0477,0.0718,0.0509,100,0.001,mse
2026-04-29 07:28:08,incode,4,0,scale=256,24.4793,0.5560,0.6376,26.8512,0.0380,0.0597,0.0439,100,0.0001,mse
2026-04-29 07:43:02,incode,4,1,scale=256,24.0099,0.5381,0.6591,26.0954,0.0408,0.0630,0.0457,100,0.0001,mse
2026-04-29 07:56:44,incode,4,2,scale=256,24.4261,0.5537,0.6434,26.7459,0.0383,0.0601,0.0441,100,0.0001,mse
2026-04-29 08:10:00,incode,4,3,scale=256,24.4715,0.5554,0.6417,26.8171,0.0380,0.0598,0.0439,100,0.0001,mse
2026-04-29 08:23:07,incode,4,4,scale=256,24.1869,0.5443,0.6578,26.3408,0.0396,0.0618,0.0452,100,0.0001,mse
2026-04-29 08:37:05,incode,4,5,scale=256,24.2357,0.5450,0.6599,26.3862,0.0395,0.0614,0.0447,100,0.0001,mse
2026-04-29 08:51:17,incode,4,6,scale=256,24.3380,0.5499,0.6494,26.5902,0.0387,0.0607,0.0445,100,0.0001,mse
2026-04-29 09:05:17,incode,4,7,scale=256,24.5116,0.5553,0.6472,26.8288,0.0380,0.0595,0.0436,100,0.0001,mse
2026-04-29 09:18:45,incode,4,8,scale=256,24.4301,0.5537,0.6394,26.7694,0.0383,0.0600,0.0441,100,0.0001,mse
2026-04-29 09:32:38,incode,4,9,scale=256,24.5049,0.5560,0.6401,26.8646,0.0380,0.0595,0.0437,100,0.0001,mse
2026-04-29 09:43:44,fourier,4,0,gamma=256,25.6714,0.6203,0.5130,29.3098,0.0335,0.0521,0.0376,100,0.0001,mse
2026-04-29 09:54:21,fourier,4,1,gamma=256,25.5806,0.6126,0.5207,29.1034,0.0339,0.0526,0.0379,100,0.0001,mse
2026-04-29 10:06:22,fourier,4,2,gamma=256,25.5857,0.6147,0.5192,29.1374,0.0338,0.0526,0.0380,100,0.0001,mse
2026-04-29 10:16:23,fourier,4,3,gamma=256,25.6094,0.6160,0.5162,29.1888,0.0337,0.0524,0.0379,100,0.0001,mse
2026-04-29 10:26:26,fourier,4,4,gamma=256,25.5829,0.6139,0.5198,29.1232,0.0339,0.0526,0.0379,100,0.0001,mse
2026-04-29 10:36:34,fourier,4,5,gamma=256,25.5675,0.6127,0.5221,29.0839,0.0339,0.0527,0.0380,100,0.0001,mse
2026-04-29 10:46:44,fourier,4,6,gamma=256,25.5796,0.6133,0.5226,29.0998,0.0338,0.0526,0.0380,100,0.0001,mse
2026-04-29 10:57:06,fourier,4,7,gamma=256,25.5918,0.6158,0.5177,29.1612,0.0337,0.0525,0.0380,100,0.0001,mse
2026-04-29 11:07:04,fourier,4,8,gamma=256,25.5511,0.6125,0.5212,29.0697,0.0339,0.0528,0.0382,100,0.0001,mse
2026-04-29 11:17:12,fourier,4,9,gamma=256,25.6534,0.6187,0.5166,29.2576,0.0336,0.0522,0.0376,100,0.0001,mse
2026-04-29 11:35:18,wire,8,0,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.4871,0.5254,0.6422,25.5299,0.0445,0.0669,0.0476,100,0.0001,mse
2026-04-29 11:52:19,wire,8,1,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.5047,0.5255,0.6448,25.5358,0.0444,0.0668,0.0475,100,0.0001,mse
2026-04-29 12:13:18,wire,8,2,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.5102,0.5260,0.6449,25.5459,0.0444,0.0668,0.0474,100,0.0001,mse
2026-04-29 12:37:10,wire,8,3,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.5032,0.5265,0.6451,25.5427,0.0444,0.0668,0.0475,100,0.0001,mse
2026-04-29 13:01:14,wire,8,4,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.4915,0.5256,0.6440,25.5272,0.0445,0.0669,0.0475,100,0.0001,mse
2026-04-29 13:24:41,wire,8,5,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.5104,0.5257,0.6440,25.5471,0.0445,0.0668,0.0474,100,0.0001,mse
2026-04-29 13:44:25,wire,8,6,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.4640,0.5255,0.6442,25.4976,0.0446,0.0671,0.0477,100,0.0001,mse
2026-04-29 14:03:23,wire,8,7,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.4814,0.5252,0.6427,25.5196,0.0446,0.0670,0.0476,100,0.0001,mse
2026-04-29 14:22:21,wire,8,8,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.5188,0.5266,0.6434,25.5677,0.0443,0.0667,0.0475,100,0.0001,mse
2026-04-29 14:41:52,wire,8,9,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",23.4782,0.5251,0.6445,25.5073,0.0446,0.0670,0.0476,100,0.0001,mse
2026-04-29 14:47:16,finer,8,0,frequency_bands=6,21.0856,0.4779,0.6279,22.7253,0.0631,0.0883,0.0579,100,0.0001,mse
2026-04-29 14:52:39,finer,8,1,frequency_bands=6,21.1780,0.4834,0.6285,22.8698,0.0620,0.0873,0.0577,100,0.0001,mse
2026-04-29 14:57:57,finer,8,2,frequency_bands=6,21.0168,0.4770,0.6276,22.6490,0.0636,0.0890,0.0584,100,0.0001,mse
2026-04-29 15:03:12,finer,8,3,frequency_bands=6,21.0961,0.4816,0.6277,22.7734,0.0628,0.0881,0.0580,100,0.0001,mse
2026-04-29 15:08:30,finer,8,4,frequency_bands=6,20.9696,0.4802,0.6275,22.6340,0.0637,0.0894,0.0589,100,0.0001,mse
2026-04-29 15:13:41,finer,8,5,frequency_bands=6,20.9702,0.4786,0.6273,22.6202,0.0638,0.0894,0.0588,100,0.0001,mse
2026-04-29 15:18:57,finer,8,6,frequency_bands=6,20.9227,0.4775,0.6277,22.5593,0.0643,0.0899,0.0589,100,0.0001,mse
2026-04-29 15:23:56,finer,8,7,frequency_bands=6,21.0535,0.4795,0.6278,22.7097,0.0631,0.0886,0.0583,100,0.0001,mse
2026-04-29 15:28:57,finer,8,8,frequency_bands=6,21.1508,0.4826,0.6281,22.8363,0.0623,0.0876,0.0577,100,0.0001,mse
2026-04-29 15:34:23,finer,8,9,frequency_bands=6,20.9984,0.4798,0.6279,22.6567,0.0637,0.0891,0.0584,100,0.0001,mse
2026-04-29 15:40:51,mfn,8,0,"input_scale=256.0, alpha=6.0, beta=1.0",14.4720,0.2780,0.8547,12.9783,0.1403,0.1890,0.0925,100,0.0001,mse
2026-04-29 15:47:51,mfn,8,1,"input_scale=256.0, alpha=6.0, beta=1.0",15.7215,0.2975,0.7337,15.0283,0.1242,0.1637,0.0876,100,0.0001,mse
2026-04-29 15:54:15,mfn,8,2,"input_scale=256.0, alpha=6.0, beta=1.0",14.3166,0.2568,0.7467,13.1511,0.1451,0.1924,0.1030,100,0.0001,mse
2026-04-29 16:00:59,mfn,8,3,"input_scale=256.0, alpha=6.0, beta=1.0",15.4541,0.2982,0.6857,15.0073,0.1270,0.1688,0.0959,100,0.0001,mse
2026-04-29 16:07:44,mfn,8,4,"input_scale=256.0, alpha=6.0, beta=1.0",15.6932,0.3124,0.7297,15.1684,0.1242,0.1642,0.0856,100,0.0001,mse
2026-04-29 16:14:20,mfn,8,5,"input_scale=256.0, alpha=6.0, beta=1.0",14.7612,0.2592,0.7789,13.4585,0.1376,0.1828,0.1000,100,0.0001,mse
2026-04-29 16:20:51,mfn,8,6,"input_scale=256.0, alpha=6.0, beta=1.0",15.1886,0.2936,0.7513,14.3678,0.1309,0.1740,0.0944,100,0.0001,mse
