timestamp,model,scale,seed,config,psnr,ssim,lpips,score,mae,rmse,error_std,epochs,lr,loss
2026-04-29 16:27:39,mfn,8,7,"input_scale=256.0, alpha=6.0, beta=1.0",14.7538,0.2795,0.7838,13.6304,0.1364,0.1829,0.0912,100,0.0001,mse
2026-04-29 16:34:38,mfn,8,8,"input_scale=256.0, alpha=6.0, beta=1.0",15.5236,0.2941,0.6965,14.9820,0.1256,0.1674,0.0945,100,0.0001,mse
2026-04-29 16:40:53,mfn,8,9,"input_scale=256.0, alpha=6.0, beta=1.0",14.6367,0.2772,0.7719,13.5491,0.1391,0.1854,0.0941,100,0.0001,mse
2026-04-29 16:46:20,gauss,8,0,"input_scale=24.0, sigma=1.0",20.7612,0.4788,0.6282,22.4078,0.0649,0.0916,0.0603,100,0.001,mse
2026-04-29 16:52:09,gauss,8,1,"input_scale=24.0, sigma=1.0",20.9452,0.4823,0.6288,22.6244,0.0633,0.0897,0.0594,100,0.001,mse
2026-04-29 16:57:40,gauss,8,2,"input_scale=24.0, sigma=1.0",20.8457,0.4823,0.6279,22.5296,0.0641,0.0907,0.0600,100,0.001,mse
2026-04-29 17:03:11,gauss,8,3,"input_scale=24.0, sigma=1.0",20.7328,0.4794,0.6286,22.3832,0.0652,0.0919,0.0604,100,0.001,mse
2026-04-29 17:08:51,gauss,8,4,"input_scale=24.0, sigma=1.0",20.6644,0.4783,0.6284,22.3053,0.0655,0.0926,0.0611,100,0.001,mse
2026-04-29 17:14:12,gauss,8,5,"input_scale=24.0, sigma=1.0",20.7922,0.4826,0.6284,22.4758,0.0642,0.0913,0.0606,100,0.001,mse
2026-04-29 17:19:29,gauss,8,6,"input_scale=24.0, sigma=1.0",20.9736,0.4847,0.6299,22.6708,0.0628,0.0894,0.0595,100,0.001,mse
2026-04-29 17:24:48,gauss,8,7,"input_scale=24.0, sigma=1.0",20.7418,0.4785,0.6281,22.3860,0.0650,0.0918,0.0605,100,0.001,mse
2026-04-29 17:30:17,gauss,8,8,"input_scale=24.0, sigma=1.0",20.6757,0.4781,0.6285,22.3139,0.0655,0.0925,0.0610,100,0.001,mse
2026-04-29 17:36:02,gauss,8,9,"input_scale=24.0, sigma=1.0",20.6310,0.4788,0.6288,22.2756,0.0663,0.0930,0.0608,100,0.001,mse
2026-04-29 17:41:52,incode,8,0,scale=256,23.2696,0.5200,0.6644,25.1477,0.0456,0.0686,0.0486,100,0.0001,mse
2026-04-29 17:47:41,incode,8,1,scale=256,22.4056,0.5037,0.6421,24.2323,0.0520,0.0758,0.0519,100,0.0001,mse
2026-04-29 17:53:14,incode,8,2,scale=256,23.2264,0.5182,0.6662,25.0777,0.0460,0.0690,0.0486,100,0.0001,mse
2026-04-29 17:59:06,incode,8,3,scale=256,22.8940,0.5130,0.6475,24.7868,0.0482,0.0717,0.0501,100,0.0001,mse
2026-04-29 18:04:55,incode,8,4,scale=256,23.0913,0.5160,0.6551,24.9761,0.0469,0.0701,0.0492,100,0.0001,mse
2026-04-29 18:10:43,incode,8,5,scale=256,22.0690,0.4964,0.6326,23.8704,0.0549,0.0788,0.0532,100,0.0001,mse
2026-04-29 18:16:36,incode,8,6,scale=256,22.7420,0.5094,0.6446,24.6130,0.0493,0.0729,0.0507,100,0.0001,mse
2026-04-29 18:23:26,incode,8,7,scale=256,22.9888,0.5136,0.6506,24.8718,0.0476,0.0709,0.0498,100,0.0001,mse
2026-04-29 18:29:36,incode,8,8,scale=256,23.3318,0.5221,0.6640,25.2327,0.0452,0.0681,0.0482,100,0.0001,mse
2026-04-29 18:35:26,incode,8,9,scale=256,23.1990,0.5193,0.6538,25.1228,0.0461,0.0692,0.0490,100,0.0001,mse
2026-04-29 18:40:05,fourier,8,0,gamma=256,23.8738,0.5145,0.5964,26.0370,0.0438,0.0640,0.0427,100,0.0001,mse
2026-04-29 18:45:01,fourier,8,1,gamma=256,23.8271,0.5082,0.6020,25.8989,0.0442,0.0644,0.0429,100,0.0001,mse
2026-04-29 18:49:49,fourier,8,2,gamma=256,23.8672,0.5144,0.6040,25.9915,0.0438,0.0641,0.0429,100,0.0001,mse
2026-04-29 18:56:37,fourier,8,3,gamma=256,23.8121,0.5111,0.5995,25.9256,0.0442,0.0645,0.0429,100,0.0001,mse
2026-04-29 19:05:34,fourier,8,4,gamma=256,23.7733,0.5097,0.6002,25.8692,0.0446,0.0648,0.0428,100,0.0001,mse
2026-04-29 19:13:13,fourier,8,5,gamma=256,23.8738,0.5131,0.5975,26.0169,0.0438,0.0640,0.0429,100,0.0001,mse
2026-04-29 19:21:31,fourier,8,6,gamma=256,23.8210,0.5118,0.6048,25.9151,0.0442,0.0644,0.0429,100,0.0001,mse
2026-04-29 19:28:08,fourier,8,7,gamma=256,23.8827,0.5161,0.6014,26.0372,0.0437,0.0640,0.0429,100,0.0001,mse
2026-04-29 19:33:24,fourier,8,8,gamma=256,23.8582,0.5161,0.6016,26.0116,0.0438,0.0641,0.0430,100,0.0001,mse
2026-04-29 19:38:45,fourier,8,9,gamma=256,23.7937,0.5093,0.5972,25.9006,0.0445,0.0646,0.0427,100,0.0001,mse
2026-04-29 19:49:41,wire,16,0,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",22.0565,0.4965,0.6340,23.8518,0.0555,0.0789,0.0530,100,0.0001,mse
2026-04-29 20:02:02,wire,16,1,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",22.0043,0.4959,0.6340,23.7933,0.0559,0.0794,0.0531,100,0.0001,mse
2026-04-29 20:14:20,wire,16,2,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",22.0538,0.4969,0.6345,23.8502,0.0555,0.0789,0.0530,100,0.0001,mse
2026-04-29 20:26:44,wire,16,3,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",22.0567,0.4984,0.6337,23.8718,0.0554,0.0789,0.0530,100,0.0001,mse
2026-04-29 20:39:25,wire,16,4,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",21.9353,0.4947,0.6334,23.7152,0.0566,0.0800,0.0533,100,0.0001,mse
2026-04-29 20:54:11,wire,16,5,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",22.0654,0.4972,0.6349,23.8623,0.0554,0.0788,0.0529,100,0.0001,mse
2026-04-29 21:06:32,wire,16,6,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",21.9477,0.4956,0.6335,23.7358,0.0563,0.0799,0.0535,100,0.0001,mse
2026-04-29 21:17:52,wire,16,7,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",22.0613,0.4980,0.6352,23.8649,0.0552,0.0789,0.0531,100,0.0001,mse
2026-04-29 21:28:14,wire,16,8,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",22.0458,0.4966,0.6336,23.8436,0.0556,0.0790,0.0530,100,0.0001,mse
2026-04-29 21:38:23,wire,16,9,"first_omega_0=10.0, hidden_omega_0=10.0, sigma0=2.5",22.0339,0.4960,0.6339,23.8243,0.0557,0.0791,0.0530,100,0.0001,mse
2026-04-29 21:41:17,finer,16,0,frequency_bands=6,20.1548,0.4659,0.6291,21.6681,0.0719,0.0982,0.0622,100,0.0001,mse
2026-04-29 21:44:21,finer,16,1,frequency_bands=6,20.2639,0.4677,0.6288,21.7963,0.0708,0.0970,0.0615,100,0.0001,mse
2026-04-29 21:47:13,finer,16,2,frequency_bands=6,20.0617,0.4656,0.6273,21.5814,0.0726,0.0993,0.0630,100,0.0001,mse
2026-04-29 21:49:53,finer,16,3,frequency_bands=6,20.1505,0.4659,0.6294,21.6626,0.0719,0.0983,0.0623,100,0.0001,mse
2026-04-29 21:52:38,finer,16,4,frequency_bands=6,20.0388,0.4655,0.6287,21.5506,0.0726,0.0996,0.0633,100,0.0001,mse
2026-04-29 21:55:37,finer,16,5,frequency_bands=6,19.9706,0.4648,0.6276,21.4808,0.0734,0.1003,0.0636,100,0.0001,mse
2026-04-29 22:02:04,finer,16,6,frequency_bands=6,20.0112,0.4638,0.6289,21.5050,0.0730,0.0999,0.0633,100,0.0001,mse
2026-04-29 22:06:39,finer,16,7,frequency_bands=6,20.1269,0.4680,0.6277,21.6689,0.0718,0.0985,0.0628,100,0.0001,mse
2026-04-29 22:10:45,finer,16,8,frequency_bands=6,20.1306,0.4669,0.6290,21.6544,0.0720,0.0985,0.0625,100,0.0001,mse
2026-04-29 22:14:53,finer,16,9,frequency_bands=6,20.0459,0.4647,0.6281,21.5522,0.0727,0.0995,0.0630,100,0.0001,mse
2026-04-29 22:18:57,mfn,16,0,"input_scale=256.0, alpha=6.0, beta=1.0",9.8765,0.1986,0.9125,7.3000,0.2545,0.3208,0.1533,100,0.0001,mse
2026-04-29 22:26:13,mfn,16,1,"input_scale=256.0, alpha=6.0, beta=1.0",10.4777,0.2373,0.7713,8.9939,0.2388,0.2993,0.1482,100,0.0001,mse
2026-04-29 22:32:32,mfn,16,2,"input_scale=256.0, alpha=6.0, beta=1.0",9.3399,0.1013,0.7516,6.5955,0.2799,0.3412,0.1613,100,0.0001,mse
2026-04-29 22:40:19,mfn,16,3,"input_scale=256.0, alpha=6.0, beta=1.0",10.3187,0.2044,0.6644,9.0402,0.2482,0.3048,0.1564,100,0.0001,mse
2026-04-29 22:47:52,mfn,16,4,"input_scale=256.0, alpha=6.0, beta=1.0",11.0140,0.2953,0.7442,10.2463,0.2209,0.2814,0.1441,100,0.0001,mse
2026-04-29 22:52:55,mfn,16,5,"input_scale=256.0, alpha=6.0, beta=1.0",9.4971,0.0972,0.8186,6.3763,0.2758,0.3351,0.1611,100,0.0001,mse
2026-04-29 22:57:32,mfn,16,6,"input_scale=256.0, alpha=6.0, beta=1.0",10.4450,0.2339,0.7802,8.8830,0.2414,0.3004,0.1538,100,0.0001,mse
2026-04-29 23:02:58,mfn,16,7,"input_scale=256.0, alpha=6.0, beta=1.0",9.8117,0.1980,0.8274,7.6548,0.2556,0.3232,0.1501,100,0.0001,mse
2026-04-29 23:07:45,mfn,16,8,"input_scale=256.0, alpha=6.0, beta=1.0",10.4818,0.2287,0.6716,9.4108,0.2419,0.2992,0.1551,100,0.0001,mse
2026-04-29 23:12:21,mfn,16,9,"input_scale=256.0, alpha=6.0, beta=1.0",9.6652,0.1677,0.8096,7.2946,0.2623,0.3287,0.1510,100,0.0001,mse
2026-04-29 23:16:08,gauss,16,0,"input_scale=24.0, sigma=1.0",17.2635,0.4135,0.6377,18.2106,0.1087,0.1370,0.0763,100,0.001,mse
2026-04-29 23:20:08,gauss,16,1,"input_scale=24.0, sigma=1.0",17.4902,0.4200,0.6367,18.5065,0.1047,0.1335,0.0759,100,0.001,mse
2026-04-29 23:24:07,gauss,16,2,"input_scale=24.0, sigma=1.0",17.2679,0.4138,0.6380,18.2164,0.1085,0.1370,0.0765,100,0.001,mse
2026-04-29 23:28:08,gauss,16,3,"input_scale=24.0, sigma=1.0",17.3215,0.4163,0.6365,18.3016,0.1074,0.1361,0.0768,100,0.001,mse
2026-04-29 23:32:02,gauss,16,4,"input_scale=24.0, sigma=1.0",16.8596,0.4060,0.6382,17.7288,0.1146,0.1436,0.0790,100,0.001,mse
2026-04-29 23:36:01,gauss,16,5,"input_scale=24.0, sigma=1.0",17.3952,0.4170,0.6363,18.3838,0.1064,0.1350,0.0760,100,0.001,mse
2026-04-29 23:40:15,gauss,16,6,"input_scale=24.0, sigma=1.0",17.4800,0.4188,0.6357,18.4890,0.1050,0.1337,0.0760,100,0.001,mse
2026-04-29 23:44:16,gauss,16,7,"input_scale=24.0, sigma=1.0",17.5556,0.4242,0.6358,18.6187,0.1033,0.1325,0.0762,100,0.001,mse
2026-04-29 23:47:15,gauss,16,8,"input_scale=24.0, sigma=1.0",17.9290,0.4388,0.6320,19.1572,0.0962,0.1269,0.0767,100,0.001,mse
2026-04-29 23:50:02,gauss,16,9,"input_scale=24.0, sigma=1.0",17.7363,0.4287,0.6343,18.8515,0.1003,0.1298,0.0758,100,0.001,mse
2026-04-29 23:52:59,incode,16,0,scale=256,18.6114,0.4492,0.6288,19.9593,0.0859,0.1173,0.0741,100,0.0001,mse
2026-04-29 23:56:04,incode,16,1,scale=256,17.2760,0.4316,0.6319,18.4327,0.1022,0.1368,0.0843,100,0.0001,mse
2026-04-29 23:58:57,incode,16,2,scale=256,17.7894,0.4383,0.6303,19.0213,0.0961,0.1290,0.0800,100,0.0001,mse
2026-04-30 00:01:46,incode,16,3,scale=256,17.6373,0.4362,0.6314,18.8421,0.0980,0.1313,0.0809,100,0.0001,mse
2026-04-30 00:04:47,incode,16,4,scale=256,17.5819,0.4383,0.6303,18.8135,0.0986,0.1321,0.0816,100,0.0001,mse
2026-04-30 00:07:42,incode,16,5,scale=256,17.5056,0.4339,0.6314,18.6872,0.0999,0.1333,0.0817,100,0.0001,mse
2026-04-30 00:10:29,incode,16,6,scale=256,17.5354,0.4392,0.6301,18.7775,0.0983,0.1328,0.0830,100,0.0001,mse
2026-04-30 00:13:17,incode,16,7,scale=256,18.9826,0.4574,0.6283,20.4158,0.0814,0.1124,0.0717,100,0.0001,mse
2026-04-30 00:15:53,incode,16,8,scale=256,18.5068,0.4475,0.6293,19.8346,0.0869,0.1188,0.0751,100,0.0001,mse
2026-04-30 00:18:52,incode,16,9,scale=256,17.9370,0.4413,0.6291,19.2049,0.0941,0.1268,0.0788,100,0.0001,mse
2026-04-30 00:21:18,fourier,16,0,gamma=256,20.5226,0.3882,0.6600,21.1045,0.0720,0.0942,0.0540,100,0.0001,mse
2026-04-30 00:23:36,fourier,16,1,gamma=256,20.3101,0.3757,0.6629,20.7527,0.0737,0.0965,0.0556,100,0.0001,mse
2026-04-30 00:25:51,fourier,16,2,gamma=256,20.7112,0.3998,0.6659,21.3793,0.0701,0.0921,0.0532,100,0.0001,mse
2026-04-30 00:28:04,fourier,16,3,gamma=256,20.5780,0.3914,0.6609,21.1876,0.0714,0.0936,0.0541,100,0.0001,mse
2026-04-30 00:30:20,fourier,16,4,gamma=256,20.4677,0.3903,0.6602,21.0697,0.0720,0.0948,0.0553,100,0.0001,mse
2026-04-30 00:32:41,fourier,16,5,gamma=256,20.6247,0.3896,0.6606,21.2180,0.0707,0.0931,0.0539,100,0.0001,mse
2026-04-30 00:35:02,fourier,16,6,gamma=256,20.1810,0.3906,0.6649,20.7624,0.0757,0.0979,0.0551,100,0.0001,mse
2026-04-30 00:37:23,fourier,16,7,gamma=256,20.6479,0.3963,0.6601,21.3104,0.0707,0.0928,0.0537,100,0.0001,mse
2026-04-30 00:39:40,fourier,16,8,gamma=256,20.8055,0.4021,0.6608,21.5226,0.0690,0.0911,0.0532,100,0.0001,mse
2026-04-30 00:41:58,fourier,16,9,gamma=256,20.3515,0.3805,0.6672,20.8203,0.0734,0.0960,0.0552,100,0.0001,mse
2026-05-01 13:28:35,siren,8,0,"first_omega_0=80.0, hidden_omega_0=30.0",24.4951,0.5647,0.5909,27.1876,0.0383,0.0596,0.0435,100,0.0001,mse
2026-05-01 13:33:54,siren,8,1,"first_omega_0=80.0, hidden_omega_0=30.0",24.4698,0.5623,0.5964,27.1107,0.0385,0.0598,0.0436,100,0.0001,mse
2026-05-01 13:38:45,siren,8,2,"first_omega_0=80.0, hidden_omega_0=30.0",24.4792,0.5637,0.5945,27.1437,0.0384,0.0597,0.0436,100,0.0001,mse
2026-05-01 13:43:14,siren,8,3,"first_omega_0=80.0, hidden_omega_0=30.0",24.4624,0.5627,0.5998,27.0899,0.0385,0.0598,0.0437,100,0.0001,mse
2026-05-01 13:47:42,siren,8,4,"first_omega_0=80.0, hidden_omega_0=30.0",24.4850,0.5639,0.5926,27.1614,0.0384,0.0597,0.0436,100,0.0001,mse
2026-05-01 13:51:56,siren,8,5,"first_omega_0=80.0, hidden_omega_0=30.0",24.4892,0.5641,0.5918,27.1714,0.0384,0.0596,0.0436,100,0.0001,mse
2026-05-01 13:56:12,siren,8,6,"first_omega_0=80.0, hidden_omega_0=30.0",24.4818,0.5639,0.5939,27.1519,0.0384,0.0597,0.0436,100,0.0001,mse
2026-05-01 14:00:34,siren,8,7,"first_omega_0=80.0, hidden_omega_0=30.0",24.4717,0.5630,0.5951,27.1265,0.0385,0.0598,0.0436,100,0.0001,mse
2026-05-01 14:05:10,siren,8,8,"first_omega_0=80.0, hidden_omega_0=30.0",24.4836,0.5639,0.5937,27.1539,0.0384,0.0597,0.0436,100,0.0001,mse
2026-05-01 14:09:34,siren,8,9,"first_omega_0=80.0, hidden_omega_0=30.0",24.4635,0.5625,0.5957,27.1102,0.0385,0.0598,0.0437,100,0.0001,mse
2026-05-01 14:13:38,fr,8,0,F=64,23.0090,0.5114,0.6893,24.6771,0.0475,0.0707,0.0495,100,0.0001,mse
2026-05-01 14:17:51,fr,8,1,F=64,23.0101,0.5129,0.6857,24.7111,0.0475,0.0707,0.0495,100,0.0001,mse
2026-05-01 14:21:45,fr,8,2,F=64,23.0525,0.5136,0.6869,24.7543,0.0470,0.0704,0.0494,100,0.0001,mse
2026-05-01 14:25:47,fr,8,3,F=64,23.1004,0.5150,0.6862,24.8197,0.0467,0.0700,0.0493,100,0.0001,mse
2026-05-01 14:29:44,fr,8,4,F=64,23.0088,0.5129,0.6903,24.6865,0.0475,0.0707,0.0495,100,0.0001,mse
2026-05-01 14:33:42,fr,8,5,F=64,23.1753,0.5159,0.6914,24.8775,0.0464,0.0694,0.0487,100,0.0001,mse
2026-05-01 14:37:44,fr,8,6,F=64,23.0747,0.5149,0.6882,24.7822,0.0470,0.0702,0.0492,100,0.0001,mse
2026-05-01 14:41:41,fr,8,7,F=64,23.0252,0.5136,0.6894,24.7148,0.0473,0.0706,0.0495,100,0.0001,mse
2026-05-01 14:45:31,fr,8,8,F=64,23.1054,0.5141,0.6904,24.7941,0.0468,0.0699,0.0491,100,0.0001,mse
2026-05-01 14:49:30,fr,8,9,F=64,23.1214,0.5151,0.6905,24.8203,0.0466,0.0698,0.0491,100,0.0001,mse
2026-05-01 14:51:46,siren,16,0,"first_omega_0=80.0, hidden_omega_0=30.0",22.9063,0.5148,0.6859,24.6247,0.0482,0.0716,0.0502,100,0.0001,mse
2026-05-01 14:54:36,siren,16,1,"first_omega_0=80.0, hidden_omega_0=30.0",22.8950,0.5131,0.6883,24.5843,0.0484,0.0717,0.0502,100,0.0001,mse
2026-05-01 14:57:13,siren,16,2,"first_omega_0=80.0, hidden_omega_0=30.0",22.9030,0.5148,0.6867,24.6172,0.0483,0.0716,0.0502,100,0.0001,mse
2026-05-01 14:59:48,siren,16,3,"first_omega_0=80.0, hidden_omega_0=30.0",22.9063,0.5149,0.6885,24.6128,0.0483,0.0716,0.0502,100,0.0001,mse
2026-05-01 15:02:32,siren,16,4,"first_omega_0=80.0, hidden_omega_0=30.0",22.9086,0.5146,0.6869,24.6200,0.0482,0.0715,0.0502,100,0.0001,mse
2026-05-01 15:05:13,siren,16,5,"first_omega_0=80.0, hidden_omega_0=30.0",22.9098,0.5158,0.6856,24.6395,0.0482,0.0715,0.0502,100,0.0001,mse
2026-05-01 15:07:50,siren,16,6,"first_omega_0=80.0, hidden_omega_0=30.0",22.9046,0.5148,0.6868,24.6190,0.0483,0.0716,0.0502,100,0.0001,mse
2026-05-01 15:10:23,siren,16,7,"first_omega_0=80.0, hidden_omega_0=30.0",22.8973,0.5134,0.6876,24.5934,0.0484,0.0716,0.0501,100,0.0001,mse
2026-05-01 15:12:55,siren,16,8,"first_omega_0=80.0, hidden_omega_0=30.0",22.9046,0.5146,0.6859,24.6209,0.0483,0.0716,0.0502,100,0.0001,mse
2026-05-01 15:15:35,siren,16,9,"first_omega_0=80.0, hidden_omega_0=30.0",22.8963,0.5138,0.6856,24.6065,0.0483,0.0716,0.0502,100,0.0001,mse
2026-05-01 15:18:14,fr,16,0,F=64,21.3854,0.4792,0.6941,22.7072,0.0611,0.0853,0.0550,100,0.0001,mse
2026-05-01 15:20:42,fr,16,1,F=64,21.6826,0.4848,0.6948,23.0567,0.0586,0.0824,0.0537,100,0.0001,mse
2026-05-01 15:23:09,fr,16,2,F=64,21.5917,0.4872,0.6884,23.0213,0.0589,0.0833,0.0544,100,0.0001,mse
2026-05-01 15:25:33,fr,16,3,F=64,21.7561,0.4875,0.6902,23.1801,0.0578,0.0817,0.0535,100,0.0001,mse
2026-05-01 15:28:05,fr,16,4,F=64,21.5141,0.4831,0.6986,22.8519,0.0601,0.0840,0.0543,100,0.0001,mse
2026-05-01 15:30:37,fr,16,5,F=64,21.8595,0.4885,0.7046,23.2212,0.0570,0.0807,0.0529,100,0.0001,mse
2026-05-01 15:33:10,fr,16,6,F=64,21.7619,0.4895,0.6977,23.1685,0.0576,0.0816,0.0536,100,0.0001,mse
2026-05-01 15:35:42,fr,16,7,F=64,21.6287,0.4854,0.6960,23.0030,0.0590,0.0829,0.0538,100,0.0001,mse
2026-05-01 15:38:17,fr,16,8,F=64,21.6967,0.4844,0.7046,23.0176,0.0585,0.0823,0.0533,100,0.0001,mse
2026-05-01 15:40:45,fr,16,9,F=64,21.7456,0.4871,0.6959,23.1369,0.0578,0.0818,0.0535,100,0.0001,mse
